nomdepto,codigohabilitacion,nombre,nitsnit,direccion,email
Amazonas,9100100163,CENTRO COLOMBIANO DE OPTOMETRIA S.A.S - CENCOP,901053035,CARRERA 6 No. 7-03 Local 2,[email]
Amazonas,9100100162,CENTRO DE DIAGNOSTICO Y CIRUGÃA OCULAR DEL AMAZONAS S.A.S,901047475,CL 8 7-99 LC 3,[email]
Amazonas,9100100019,E.S.E. HOSPITAL SAN RAFAEL DE LETICIA,838000096,Carrera 10 NO. 13-78 Leticia (Amazonas),[email]
Amazonas,9100100069,FUNDACION CLINICA LETICIA,900142282,AK INTERNACIONAL No 6-05,[email]
Amazonas,9100100158,IMPROVE QUALITY REDUCE COST SAVE LIFES AUDITORES SAS (QCL AUDITORES SAS),900784482,CRA. 6 No. 8 - 76,[email]
Amazonas,9100100144,"INSTITUTO PARA LA PREVENCIÃ“N, EL TRATAMIENTO Y REHABILITACIÃ“N DE LAS ENFERMEDADES INMUNOSUPRESORAS SAS - RENACERA",900275974,CALLE 12 No. 6-22 Barrio Jardin,[email]
Amazonas,9100100168,IPS INDÃGENA MALLAMAS,837000084,CRA 9 No. 9-67,leticiacontacto@ipsmallamas
Amazonas,9100100111,IPS INDIGENA TRAPECIO AMAZONICO,900507834,CRA. 8 No. 8-56,[email]
Amazonas,9100100161,IPS NUEVO AMAZONAS S.A.S,901014934,CRA. 10 #14-07 ED XAMMARA LC 2,[email]
Amazonas,9100100088,LABORATORIO DE CLINICA HUMANA GOMEZ VASQUEZ EU,900243862,CALLE 8 No. 9-99,[email]
Amazonas,9100100027,LIGA DE LUCHA CONTRA EL CÃNCER SECCIONAL AMAZONAS,800219945,CALLE 10 NÂº 7-26,[email]
Amazonas,9100100149,MEDILIVE S.A.S,900924985,CALLE 13 No. 10-71,[email]
Amazonas,9100100113,ORGANIZACIONES DE IMAGENOLOGIA COLOMBIANA OIC SA,830009112,CALLE 6 No. 6-60 ESCANOGRAFIA,[email]
Amazonas,9100100141,RAFAEL BUSTAMANTE Y CIA LTDA,830142044,CARRERA 10 No.12-99 BARRIO VICTORIA REGIA,[email]
Antioquia,500204360,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JUAN DE DIOS DE ABEJORRAL,890980643,CL Circular X Kr Calibio,[email]
